tsp_6_1.txt;80;132;[0 1 2 3 4 5 0]
0.0001314999972237274;132;[0 1 2 3 4 5 0]
9.429999772692099e-05;132;[0 1 2 3 4 5 0]
8.860000525601208e-05;132;[0 1 2 3 4 5 0]
9.370000043418258e-05;132;[0 1 2 3 4 5 0]
8.97999998414889e-05;132;[0 1 2 3 4 5 0]
9.150000551017001e-05;132;[0 1 2 3 4 5 0]
8.53000019560568e-05;132;[0 1 2 3 4 5 0]
8.509999315720052e-05;132;[0 1 2 3 4 5 0]
0.00011779999476857483;132;[0 1 2 3 4 5 0]
0.000145500001963228;132;[0 1 2 3 4 5 0]
0.00011580000136746094;132;[0 1 2 3 4 5 0]
0.0001401999979862012;132;[0 1 2 3 4 5 0]
0.0001427000024705194;132;[0 1 2 3 4 5 0]
0.00019969999993918464;132;[0 1 2 3 4 5 0]
0.00017349999689031392;132;[0 1 2 3 4 5 0]
0.0001936999979079701;132;[0 1 2 3 4 5 0]
0.00018459999409969896;132;[0 1 2 3 4 5 0]
0.00016209999739658087;132;[0 1 2 3 4 5 0]
0.00016209999739658087;132;[0 1 2 3 4 5 0]
0.0001616000008652918;132;[0 1 2 3 4 5 0]
0.00016379999578930438;132;[0 1 2 3 4 5 0]
0.0001545999984955415;132;[0 1 2 3 4 5 0]
0.00015220000204863027;132;[0 1 2 3 4 5 0]
0.00015100000018719584;132;[0 1 2 3 4 5 0]
0.00015379999967990443;132;[0 1 2 3 4 5 0]
0.00014969999756431207;132;[0 1 2 3 4 5 0]
0.00013970000145491213;132;[0 1 2 3 4 5 0]
0.00015079999866429716;132;[0 1 2 3 4 5 0]
0.00015469999925699085;132;[0 1 2 3 4 5 0]
0.00015330000314861536;132;[0 1 2 3 4 5 0]
0.0001444000008632429;132;[0 1 2 3 4 5 0]
0.0001447000031475909;132;[0 1 2 3 4 5 0]
0.00014789999841013923;132;[0 1 2 3 4 5 0]
0.00014399999781744555;132;[0 1 2 3 4 5 0]
0.0001429999974789098;132;[0 1 2 3 4 5 0]
0.00014870000450173393;132;[0 1 2 3 4 5 0]
0.00014759999612579122;132;[0 1 2 3 4 5 0]
0.00014879999798722565;132;[0 1 2 3 4 5 0]
0.00015019999409560114;132;[0 1 2 3 4 5 0]
0.0001477999976486899;132;[0 1 2 3 4 5 0]
0.00014689999807160348;132;[0 1 2 3 4 5 0]
0.0001447000031475909;132;[0 1 2 3 4 5 0]
0.00014769999688724056;132;[0 1 2 3 4 5 0]
0.0001466999965487048;132;[0 1 2 3 4 5 0]
0.00015159999747993425;132;[0 1 2 3 4 5 0]
0.00015169999824138358;132;[0 1 2 3 4 5 0]
0.00014709999959450215;132;[0 1 2 3 4 5 0]
0.00014560000272467732;132;[0 1 2 3 4 5 0]
0.0001480999999330379;132;[0 1 2 3 4 5 0]
